address,area,price
国贸蓝海-保税区,湖里,2500
万隆国际广场-五缘湾,湖里,2450
国际山庄-金尚路,湖里,18000
国际山庄-金尚路,湖里,18000
新景园二期-江头北路,湖里,3600
天成花园-SM附近,湖里,1600
兴山花园-SM附近,湖里,1300
天成花园-SM附近,湖里,1750
枋湖花园-枋湖,湖里,1250
枋湖社-枋湖,湖里,999
塘边社-大唐世家,湖里,2600
大唐世家五期-大唐世家,湖里,1680
禹州城上城-金尚路,湖里,1299
枋湖花园-枋湖,湖里,999
枋湖社-枋湖,湖里,1299
香山碧海晴空-湖边水库片,湖里,11500
香山碧海晴空-湖边水库片,湖里,11500
香山碧海晴空-湖边水库片,湖里,1200
香山碧海晴空-湖边水库片,湖里,11500
裕兴花园-SM附近,湖里,2400
裕兴花园-SM附近,湖里,2300
裕兴花园-SM附近,湖里,3000
裕兴花园-SM附近,湖里,2388
裕兴花园-SM附近,湖里,2300
裕兴大厦-江头北路,湖里,2600
裕兴大厦-江头北路,湖里,2488
裕兴大厦-江头北路,湖里,2500
裕兴大厦-江头北路,湖里,2588
裕兴大厦-江头北路,湖里,2666
裕兴大厦-江头北路,湖里,2300
裕兴花园-SM附近,湖里,2200
高林居住区一里-万达广场,湖里,3300
高林居住区一里-万达广场,湖里,3200
湖里高新技术产业园梅花大厦-安兜,湖里,2350
濠头社区-东渡,湖里,1900
濠头社区-濠头,湖里,1900
惠鸿花园-金尚路,湖里,4200
金鸿花园-金尚路,湖里,4500
金山小区-后坑,湖里,3300
宏山新村-金山小区,湖里,3300
金尚小区-蔡塘,湖里,3500
一元花园-金尚路,湖里,2600
马山安置小区-金尚路,湖里,3800
金秋花园-金尚路,湖里,3500
金尚小区-金尚路,湖里,3800
新景华府国际-后埔,湖里,4200
金秋花园-金尚路,湖里,3300
金秋花园-金尚路,湖里,3300
金尚小区-蔡塘,湖里,4200
金尚小区-金尚路,湖里,3500
金尚小区-蔡塘,湖里,3200
东晖广场-枋湖,湖里,1200
特房山水新座-万达广场,湖里,4600
个人免中介费在翔鹭大酒店侧边翔鹭花城三期小区28梯单身公寓出租-殿前,湖里,1050
金山城-金山小区,湖里,4500
金山国际-金山小区,湖里,3500
达嘉馨园-金山小区,湖里,3000
大唐世家八期-大唐世家,湖里,1650
天成花园-SM附近,湖里,1499
天成花园-SM附近,湖里,1750
天成花园-SM附近,湖里,2050
天成花园-SM附近,湖里,1650
大唐世家五期-大唐世家,湖里,1650
天成花园-SM附近,湖里,2050
大唐世家五期-大唐世家,湖里,1560
岭下小区-县后,湖里,3000
香山碧海晴空-湖边水库片,湖里,1700
国际山庄-金山小区,湖里,6000
达嘉馨园-金山小区,湖里,4600
华永天地-江头,湖里,3300
华永天地-台湾街,湖里,1500
天成花园-SM附近,湖里,1550
天成花园-SM附近,湖里,1750
天成花园-SM附近,湖里,1750
大唐世家五期-大唐世家,湖里,1650
火炬新天地-火炬路,湖里,1799
火炬新天地-火炬路,湖里,1750
金山小区-金山小区,湖里,4600
国贸阳光-祥店,湖里,9500
国际山庄-金山小区,湖里,6000
幸福家园-金山小区,湖里,3500
金山小区-金山小区,湖里,4800
金尚小区-金尚路,湖里,4200
金秋花园-金尚路,湖里,3900
金秋花园-金尚路,湖里,4000
金秋花园-金尚路,湖里,3800
马山安置小区-金尚路,湖里,3800
一元花园-金尚路,湖里,2600
天宇花园-金尚路,湖里,3500
金尚小区-蔡塘,湖里,3300
中福城-金尚路,湖里,3300
宏山新村-金山小区,湖里,3300
金尚小区-蔡塘,湖里,3500
金北花园-后坑,湖里,3800
太微花园-金尚路,湖里,4200
金尚小区-蔡塘,湖里,3600
金秋花园-金尚路,湖里,3500
金鸿花园-金尚路,湖里,3500
惠鸿花园-金尚路,湖里,3800
惠鸿花园-金尚路,湖里,3300
科技村-大唐世家,湖里,2400
力拓新城-高新技术园,湖里,2650
力拓新城-高新技术园,湖里,1700
力拓新城-高新技术园,湖里,2650
力拓新城-高新技术园,湖里,2200
禹州城上城-金尚路,湖里,4000
禹州城上城-金尚路,湖里,5000
禹洲城上城-金湖路,湖里,1200
凯悦新城-枋湖,湖里,3200
裕兴花园-SM附近,湖里,2300
永建顶尚-枋湖,湖里,2100
永建顶尚-枋湖,湖里,2200
裕兴大厦-江头北路,湖里,2900
裕兴花园-SM附近,湖里,3000
湖边御景A区-安兜,湖里,8800
高林居住区-保税区,湖里,3500
天成花园-SM附近,湖里,1499
天成花园-SM附近,湖里,1750
嘉隆公寓-台湾街,湖里,1150
大唐世家五期-大唐世家,湖里,2299
大唐世家火炬园-高新技术园,湖里,2350
大唐世家五期-大唐世家,湖里,1799
大唐世家五期-大唐世家,湖里,1488
金枋世家小区-枋湖,湖里,1199
香山碧海晴空-湖边水库片,湖里,11000
宝龙一城-湖边水库片,湖里,3800
宝龙一城-湖边水库片,湖里,8000
阳光大厦-高新技术园,湖里,1800
阳光大厦-高新技术园,湖里,1900
岭下小区-高新技术园,湖里,1500
阳光大厦-高新技术园,湖里,1750
阳光大厦-高新技术园,湖里,3800
阳光大厦-高新技术园,湖里,4000
阳光大厦-高新技术园,湖里,2300
岭下小区-高新技术园,湖里,3200
岭下小区-高新技术园,湖里,3200
岭下小区-高新技术园,湖里,5000
阳光大厦-高新技术园,湖里,4500
阳光大厦-高新技术园,湖里,2800
宝龙一城-湖边水库片,湖里,5500
宝龙一城-湖边水库片,湖里,5500
力拓大厦-高新技术园,湖里,1500
力拓大厦-高新技术园,湖里,4200
力拓大厦-高新技术园,湖里,4200
力拓大厦-高新技术园,湖里,3300
力拓大厦-高新技术园,湖里,7800
力拓大厦-高新技术园,湖里,2600
力拓大厦-高新技术园,湖里,2700
力拓大厦-高新技术园,湖里,4600
力拓大厦-高新技术园,湖里,4000
力拓大厦-高新技术园,湖里,1750
阳光大厦-高新技术园,湖里,2300
阳光大厦-保税区,湖里,2300
力拓大厦-高新技术园,湖里,1600
阳光大厦-高新技术园,湖里,2200
香山碧海晴空-湖边水库片,湖里,2000
特房山水杰座-湖边水库片,湖里,6000
金山城-金山小区,湖里,4600
高林居住区一里-万达广场,湖里,2400
建发上东美地-湖边水库片,湖里,1800
天成花园-SM附近,湖里,1950
大唐世家五期-大唐世家,湖里,1299
永建顶尚-枋湖,湖里,1499
幸福密码-枋湖,湖里,1399
香山碧海晴空-湖边水库片,湖里,1800
香山碧海晴空-湖边水库片,湖里,3000
香山碧海晴空-湖边水库片,湖里,2200
建发上东美地-湖边水库片,湖里,1500
天成花园-SM附近,湖里,1950
大唐世家五期-大唐世家,湖里,1650
日华大厦-火炬路,湖里,2299
火炬新天地-火炬路,湖里,1688
大唐世家五期-大唐世家,湖里,1650
天成花园-SM附近,湖里,2050
天成花园-SM附近,湖里,2399
大唐世家八期-大唐世家,湖里,1399
大唐世家五期-大唐世家,湖里,1299
天成花园-SM附近,湖里,1950
建发中央天成-祥店,湖里,3600
香山碧海晴空-湖边水库片,湖里,11000
香山碧海晴空-湖边水库片,湖里,2200
高林居住区一里-保税区,湖里,2499
特房山水尚座-湖边水库片,湖里,2600
湖边花园A区-湖边水库片,湖里,2500
香山碧海晴空-湖边水库片,湖里,10000
禾丰新景-双浦路,湖里,5800
湖边花园A区-湖边水库片,湖里,2600
大唐世家一期G栋-兴隆路,湖里,2600
国贸蓝海-五缘湾运动馆,湖里,2500
特房山水尚座-湖边水库片,湖里,2600
湖边花园A区-湖边水库片,湖里,2500
特房山水新座-五缘湾,湖里,2499
高林居住区一里-保税区,湖里,2400
特房山水杰座-湖边水库片,湖里,11500
特房山水尚座-湖边水库片,湖里,8500
特房山水新座-湖边水库片,湖里,2499
特房山水新座-湖边水库片,湖里,2500
特房山水新座-湖边水库片,湖里,2500
五通小区-万达广场,湖里,2100
高林居住区一里-保税区,湖里,2500
国贸天琴湾-五缘湾,湖里,18000
特房山水新座-五缘湾,湖里,2399
万隆国际广场-五缘湾,湖里,2500
高林居住区一里-保税区,湖里,2500
特房山水杰座-湖边水库片,湖里,2499
高林居住区一里-保税区,湖里,2500
万隆国际广场-五缘湾,湖里,2500
禹洲新村-南山路,湖里,1000
特房山水新座-万达广场,湖里,4000
国贸新天地-五缘湾,湖里,9500
尚忠社区-枋湖,湖里,2680
祥店里-祥店,湖里,13000
万隆国际广场-五缘湾,湖里,2100
特房山水新座-湖边水库片,湖里,2600
特房山水新座-五缘湾,湖里,5400
特房山水新座-五缘湾,湖里,5600
特房山水新座-五缘湾,湖里,8500
福园公寓-江头北路,湖里,4500
高林居住区-保税区,湖里,3800
建发中央湾区-五缘湾,湖里,10500
湖边御景A区-保税区,湖里,3000
宝龙一城-湖边水库片,湖里,7600
特房山水新座-万达广场,湖里,2000
高林居住区一里-万达广场,湖里,2100
五缘湾商务运营中心湖里大厦-五缘湾,湖里,20000
湖边花园B区-湖边水库片,湖里,2100
高林社-万达广场,湖里,5000
高林居住区-万达广场,湖里,3400
特房山水杰座-湖边水库片,湖里,6500
岭下小区-高新技术园,湖里,2400
特房山水新座-万达广场,湖里,3800
特房山水新座-万达广场,湖里,4500
特房山水新座-万达广场,湖里,3600
高林居住区一里-湖边水库片,湖里,2000
信诚VBO-高新技术园,湖里,2500
泥金篮球场-泥金社,湖里,750
达嘉馨园-金山小区,湖里,2400
特房山水新座-万达广场,湖里,3500
高林居住区一里-万达广场,湖里,2300
特房山水新座-万达广场,湖里,5000
特房山水新座-万达广场,湖里,4800
湖边花园B区-湖边水库片,湖里,2300
特房山水新座-万达广场,湖里,5200
高林居住区-湖边水库片,湖里,2200
高林居住区一里-万达广场,湖里,4000
高林居住区一里-保税区,湖里,2500
特房山水新座-五缘湾,湖里,2498
湖里区安兜社-安兜,湖里,980
建邦大厦-江头,湖里,4200
书香佳缘-市政务中心,湖里,1000
山水新座-万达广场,湖里,1000
新景华府-江头,湖里,1000
新景华府-吕岭路,湖里,950
新景华府-后埔,湖里,950
都市港湾-东渡,湖里,1000
书香佳缘-枋湖,湖里,1000
书香佳缘-高新技术园,湖里,1000
永同昌大厦-江头,湖里,1700
塘边社-康乐,湖里,2300
金山小区-金山小区,湖里,1400
永建顶尚-枋湖,湖里,2000
永建顶尚-枋湖,湖里,2300
悦馨庄园-长岸路,湖里,2900
南山新村-南山路,湖里,867
香山碧海晴空-湖边水库片,湖里,12000
建发湾区SOHO-五缘湾运动馆,湖里,4200
金汇花园-枋钟路,湖里,3900
穆厝社1-577号自建房-枋湖,湖里,4000
穆厝社1-577号自建房-枋湖,湖里,3800
穆厝社1-577号自建房-枋湖,湖里,4000
金汇花园-枋钟路,湖里,3000
金汇花园-枋湖,湖里,3600
金汇花园-枋湖,湖里,3600
尚忠社-枋湖,湖里,3800
建发中央湾区-五缘湾,湖里,22000
冠宏花园-江头北路,湖里,6300
福隆国际-江头北路,湖里,2200
冠宏花园-江头,湖里,6800
冠宏花园-江头北路,湖里,4900
中央湾区珊瑚海-五缘湾,湖里,10000
古龙居住公园-枋湖,湖里,3000
水晶森林-枋湖,湖里,3500
湖里万达特房山水尚-五缘湾,湖里,8300
古龙居住公园-枋湖,湖里,3000
古龙居住公园-枋湖,湖里,2988
古龙居住公园-枋湖,湖里,3500
恒禾七尚-保税区,湖里,35000
古龙居住公园-枋湖,湖里,3000
特房五缘新座-五缘湾,湖里,2300
福隆国际-江头北路,湖里,3100
福隆国际-江头北路,湖里,4300
嘉盛花园-江头北路,湖里,3600
东方巴黎广场-江头北路,湖里,7900
新景园-江头北路,湖里,3950
古龙居住公园-枋湖,湖里,3000
古龙居住公园-枋湖,湖里,4000
古龙居住公园-枋湖,湖里,3800
穆厝社1-577号自建房-枋湖,湖里,2700
穆厝社1-577号自建房-枋湖,湖里,3500
建邦大厦-江头,湖里,3000
中环贵宾楼-江头,湖里,2300
福隆国际-江头北路,湖里,3000
嘉盛花园-江头北路,湖里,6300
穆厝社1-577号自建房-枋湖,湖里,3600
新景雅苑-江头北路,湖里,8900
新景园-江头北路,湖里,4300
新景园-江头北路,湖里,3600
新景天湖广场-江头北路,湖里,5600
建邦大厦-江头,湖里,3200
冠宏花园-江头北路,湖里,5500
建邦大厦-江头,湖里,2600
新景园-江头北路,湖里,3150
科瑞大厦-台湾街,湖里,6000
龙门天下-江头北路,湖里,2300
明发豪庭-江头北路,湖里,2500
龙门天下-江头北路,湖里,2300
兴山花园-乌石浦,湖里,2200
兴山花园-乌石浦,湖里,2500
龙门天下-江头北路,湖里,3300
东方巴黎广场-江头北路,湖里,6900
新景园-江头北路,湖里,2700
嘉盛花园-江头北路,湖里,2500
国宝新城-江头北路,湖里,2500
福隆国际-江头北路,湖里,2800
桃源大厦-江头北路,湖里,2500
永同昌假日国际公寓-江头北路,湖里,2000
天成花园-保税区,湖里,4788
永同昌假日国际公寓-江头北路,湖里,2000
冠宏花园-江头北路,湖里,4899
国联大厦-江头北路,湖里,5500
兴山花园-乌石浦,湖里,3500
明发豪庭-江头北路,湖里,2700
明发豪庭-江头北路,湖里,2800
东方巴黎广场-江头北路,湖里,8999
裕兴大厦-江头北路,湖里,2500
兴山花园-乌石浦,湖里,4800
兴山花园-乌石浦,湖里,3800
永同昌假日国际公寓-江头北路,湖里,3800
建邦大厦-江头,湖里,2800
冠宏花园-江头北路,湖里,4699
东方巴黎广场-江头北路,湖里,4380
都市华庭-江头北路,湖里,3600
冠宏花园-江头北路,湖里,4500
福隆国际-江头北路,湖里,2888
中环花园-江头,湖里,3600
龙门天下-江头北路,湖里,2500
古龙居住公园-枋湖,湖里,3800
尚忠社-枋湖,湖里,2700
园山公寓-乌石浦,湖里,1300
神山公寓-殿前,湖里,2600
金尚小区-蔡塘,湖里,3900
新景花园-吕岭路,湖里,4000
海天小区-海天路,湖里,3800
国宝新城-江头,湖里,1650
佳馨美墅-大唐世家,湖里,14500
福满园小区-金尚路,湖里,900
宝龙一城-湖边水库片,湖里,5000
殿前四组-殿前,湖里,580
高殿寨上综合大楼-殿前,湖里,1950
东宅安置房-安兜,湖里,6300
五通小区-保税区,湖里,1800
天成花园-SM附近,湖里,3500
翔鹭花城一期-长岸路,湖里,1650
塘边社-SM附近,湖里,650
古龙居住公园-枋湖,湖里,2988
台湾街江宁里-台湾街,湖里,1600
欣华花园二期-华荣路,湖里,1500
万达SOHO-万达广场,湖里,2400
榕海花园-东渡,湖里,2900
水晶森林-枋湖,湖里,2400
国际山庄-金山小区,湖里,15000
达嘉馨园-金山小区,湖里,4600
其他-祥店,湖里,3200
金山小区-金山小区,湖里,5000
金鹭花园-金山小区,湖里,2300
五缘湾运动馆-五缘湾运动馆,湖里,13000
永建顶尚-枋湖,湖里,2000
鹭槟大厦-东渡,湖里,2400
高崎蜂巢公寓-嘉禾路（湖里）,湖里,1880
厦门国际石材中心-高新技术园,湖里,2800
厦门市湖里区古龙公寓-华昌路,湖里,2500
康乐新村一期-南山路,湖里,950
深汇大厦-海天路,湖里,550
濠头村新庄园-保税区,湖里,1900
园山北小区-大唐世家,湖里,650
永建顶尚-枋湖,湖里,1600
金汇花园-枋钟路,湖里,3000
富豪花园-兴隆路,湖里,3000
永建顶尚-枋湖,湖里,1800
金秋花园三期-后坑,湖里,2700
永同昌假日国际公寓-江头,湖里,2800
永建顶尚-枋湖,湖里,2000
世茂湖滨首府-万达广场,湖里,4100
金尚小区-金山小区,湖里,3300
永建顶尚-枋湖,湖里,11000
碧湖嘉园-枋湖,湖里,3600
碧湖嘉园-枋湖,湖里,2800
其他-兴隆路,湖里,450
雪梨星光三期-大唐世家,湖里,3300
福园公寓-SM附近,湖里,2800
禹州新村-南山路,湖里,3500
雪梨星光三期-大唐世家,湖里,1000
达嘉馨园-金山小区,湖里,3700
禹州城上城-金尚路,湖里,950
祥店新村-祥店,湖里,3000
书香佳缘-枋湖,湖里,3200
海发大厦-保税区,湖里,1600
小东山社-马垄,湖里,1850
雪梨星光三期-大唐世家,湖里,1900
穆厝-枋湖,湖里,3100
金山国际-金山小区,湖里,1450
永建顶尚-枋湖,湖里,1800
永建顶尚-枋湖,湖里,2100
江村丽苑SM一期对面-乌石浦,湖里,2400
永升新城-嘉园路,湖里,1300
大洋雅苑-枋湖,湖里,3650
穆厝-金湖路,湖里,1250
殿前四组-殿前,湖里,1068
高林三里-万达广场,湖里,1700
和旭里小区-东渡,湖里,4000
永升新城-芙蓉苑,湖里,1600
华成花园-江头,湖里,1450
龙腾花园一期-悦华路,湖里,3200
永建顶尚-枋湖,湖里,1700
永建顶尚-枋湖,湖里,2500
永建顶尚-枋湖,湖里,2500
永建顶尚-枋湖,湖里,2300
永建顶尚-枋湖,湖里,2800
永建顶尚-枋湖,湖里,1800
碧湖嘉园-枋湖,湖里,3100
永建顶尚-枋湖,湖里,2100
永建顶尚-枋湖,湖里,2100
永建顶尚-枋湖,湖里,1800
力拓新城-高新技术园,湖里,2700
力拓新城-高新技术园,湖里,290
豪峰大厦19-吕岭路,湖里,2300
力拓新城-高新技术园,湖里,3000
江头花园-SM附近,湖里,2400
永建顶尚-枋湖,湖里,2000
